GeneName,DipPosition
ENSG00000005001,0.471567570812067
ENSG00000006453,1.20115730418053
ENSG00000010310,0.474733370241463
ENSG00000012817,0.707093809726003
ENSG00000039068,1.06248227904644
ENSG00000042980,0.795993962184842
ENSG00000049283,0.767424448763697
ENSG00000052344,0.788349394236037
ENSG00000053918,1.15292322391874
ENSG00000064787,0.529573470821705
ENSG00000065621,0.418134005390191
ENSG00000066230,0.889320940128405
ENSG00000066405,1.15924226392424
ENSG00000067048,0.683342176355598
ENSG00000073350,1.22157287154353
ENSG00000076826,0.755762144456286
ENSG00000076864,1.13149881714258
ENSG00000083307,0.462739259323809
ENSG00000095932,0.802600019106151
ENSG00000099725,0.327304613813562
ENSG00000099769,0.568784056544815
ENSG00000099812,0.404723472204991
ENSG00000099958,0.647861459636551
ENSG00000100290,0.60488541798902
ENSG00000100558,0.429511552444739
ENSG00000100665,0.537215259791517
ENSG00000101076,0.347001305505333
ENSG00000101213,0.606797977395448
ENSG00000101842,0.948975208399216
ENSG00000102890,1.04432267964271
ENSG00000103067,0.736968034514392
ENSG00000103534,0.502934619643804
ENSG00000104413,0.73773882534971
ENSG00000105289,0.75381657515943
ENSG00000105523,0.51529810309798
ENSG00000105675,1.50918574501572
ENSG00000105707,0.918749101760527
ENSG00000105737,1.03741517671563
ENSG00000106327,0.4728546744849
ENSG00000106541,1.00929253227955
ENSG00000107159,1.79059199998412
ENSG00000108242,0.501055328620973
ENSG00000109113,1.81271047704334
ENSG00000109205,0.468644030936755
ENSG00000109511,1.01848237022717
ENSG00000109956,0.653710689035096
ENSG00000110195,0.520072424294616
ENSG00000110777,0.385104615217351
ENSG00000111319,0.917600531398475
ENSG00000111863,0.502816670961131
ENSG00000112379,0.585863022079484
ENSG00000112812,0.491769253219322
ENSG00000113645,0.551207446639666
ENSG00000113924,0.520053089668386
ENSG00000114248,0.344425480628393
ENSG00000114374,0.391771983810075
ENSG00000114529,0.561935510440813
ENSG00000114771,0.657464341019872
ENSG00000115112,0.607090890326765
ENSG00000115221,0.327985376384021
ENSG00000115339,0.75568961187968
ENSG00000115616,0.498347551609209
ENSG00000116299,1.00793386351967
ENSG00000117595,0.873865552690911
ENSG00000119411,0.89114777642869
